Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQUAL           reduce using rule 163 (fact_id -> id_access .)
    NOT_EQUAL       reduce using rule 163 (fact_id -> id_access .)
    AND             reduce using rule 163 (fact_id -> id_access .)
    OR              reduce using rule 163 (fact_id -> id_access .)
    XOR             reduce using rule 163 (fact_id -> id_access .)
    ,               reduce using rule 163 (fact_id -> id_access .)
    ]               reduce using rule 163 (fact_id -> id_access .)
    ;               reduce using rule 163 (fact_id -> id_access .)
    )               reduce using rule 163 (fact_id -> id_access .)


state 188

    (30) vars -> VAR ids : vars_type ; .

    PUBLIC          reduce using rule 30 (vars -> VAR ids : vars_type ; .)
    PRIVATE         reduce using rule 30 (vars -> VAR ids : vars_type ; .)
    ID              reduce using rule 30 (vars -> VAR ids : vars_type ; .)
    CONSTRUCTOR     reduce using rule 30 (vars -> VAR ids : vars_type ; .)
    PUBLIC_FUNC     reduce using rule 30 (vars -> VAR ids : vars_type ; .)
    PRIVATE_FUNC    reduce using rule 30 (vars -> VAR ids : vars_type ; .)
    }               reduce using rule 30 (vars -> VAR ids : vars_type ; .)
    CONSTANT        reduce using rule 30 (vars -> VAR ids : vars_type ; .)
    IF              reduce using rule 30 (vars -> VAR ids : vars_type ; .)
    PRINT           reduce using rule 30 (vars -> VAR ids : vars_type ; .)
    SCAN            reduce using rule 30 (vars -> VAR ids : vars_type ; .)
    RETURN          reduce using rule 30 (vars -> VAR ids : vars_type ; .)
    FOR             reduce using rule 30 (vars -> VAR ids : vars_type ; .)
    WHILE           reduce using rule 30 (vars -> VAR ids : vars_type ; .)
    VAR             reduce using rule 30 (vars -> VAR ids : vars_type ; .)
    VEC             reduce using rule 30 (vars -> VAR ids : vars_type ; .)
    MAT             reduce using rule 30 (vars -> VAR ids : vars_type ; .)


state 189

    (31) vars_type -> type vars_tp_a .

    ;               reduce using rule 31 (vars_type -> type vars_tp_a .)


state 190

    (33) vars_tp_a -> = . expression
    (122) expression -> . rel_expression expression_op
    (127) rel_expression -> . rel_expression_1 rel_exp_op
    (131) rel_expression_1 -> . exp rel_exp_1_op
    (137) exp -> . term exp_op
    (141) term -> . factor term_op
    (155) factor -> . fact_neg fact_body
    (156) fact_neg -> . -
    (157) fact_neg -> . ~
    (158) fact_neg -> . empty
    (164) empty -> .

    -               shift and go to state 89
    ~               shift and go to state 90
    (               reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    CONST_I         reduce using rule 164 (empty -> .)
    CONST_F         reduce using rule 164 (empty -> .)
    CONST_CHAR      reduce using rule 164 (empty -> .)
    CONST_STRING    reduce using rule 164 (empty -> .)
    CONST_BOOL      reduce using rule 164 (empty -> .)

    expression                     shift and go to state 229
    rel_expression                 shift and go to state 83
    rel_expression_1               shift and go to state 84
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    fact_neg                       shift and go to state 88
    empty                          shift and go to state 91

state 191

    (34) vars_tp_a -> empty .

    ;               reduce using rule 34 (vars_tp_a -> empty .)


state 192

    (32) vars_type -> ID vars_tp_b .

    ;               reduce using rule 32 (vars_type -> ID vars_tp_b .)


state 193

    (35) vars_tp_b -> = . vars_assgn
    (37) vars_assgn -> . create_obj
    (38) vars_assgn -> . expression
    (89) create_obj -> . NEW func_call
    (122) expression -> . rel_expression expression_op
    (127) rel_expression -> . rel_expression_1 rel_exp_op
    (131) rel_expression_1 -> . exp rel_exp_1_op
    (137) exp -> . term exp_op
    (141) term -> . factor term_op
    (155) factor -> . fact_neg fact_body
    (156) fact_neg -> . -
    (157) fact_neg -> . ~
    (158) fact_neg -> . empty
    (164) empty -> .

    NEW             shift and go to state 105
    -               shift and go to state 89
    ~               shift and go to state 90
    (               reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    CONST_I         reduce using rule 164 (empty -> .)
    CONST_F         reduce using rule 164 (empty -> .)
    CONST_CHAR      reduce using rule 164 (empty -> .)
    CONST_STRING    reduce using rule 164 (empty -> .)
    CONST_BOOL      reduce using rule 164 (empty -> .)

    vars_assgn                     shift and go to state 230
    create_obj                     shift and go to state 231
    expression                     shift and go to state 232
    rel_expression                 shift and go to state 83
    rel_expression_1               shift and go to state 84
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    fact_neg                       shift and go to state 88
    empty                          shift and go to state 91

state 194

    (36) vars_tp_b -> empty .

    ;               reduce using rule 36 (vars_tp_b -> empty .)


state 195

    (41) vector -> VEC ids : vec_mat_type [ . CONST_I ] vec_assgn ;

    CONST_I         shift and go to state 233


state 196

    (44) matrix -> MAT ids : vec_mat_type [ . CONST_I , CONST_I ] mat_assgn ;

    CONST_I         shift and go to state 234


state 197

    (94) block -> { bstmt . }

    }               shift and go to state 235


state 198

    (95) bstmt -> statement . bstmt
    (95) bstmt -> . statement bstmt
    (96) bstmt -> . empty
    (97) statement -> . assignment
    (98) statement -> . condition
    (99) statement -> . loop
    (100) statement -> . in_out
    (101) statement -> . return
    (102) statement -> . var_decl
    (103) statement -> . CONSTANT var_decl
    (164) empty -> .
    (52) assignment -> . ID id_access = ass_value ;
    (104) condition -> . IF cond_body
    (109) loop -> . for_loop
    (110) loop -> . while_loop
    (113) in_out -> . PRINT ( print_exp ) ;
    (114) in_out -> . SCAN ( ID id_access ) ;
    (119) return -> . RETURN ret_val ;
    (6) var_decl -> . vars
    (7) var_decl -> . vector
    (8) var_decl -> . matrix
    (111) for_loop -> . FOR ( assignment expression ; ID = expression ) block
    (112) while_loop -> . WHILE ( expression ) block
    (30) vars -> . VAR ids : vars_type ;
    (41) vector -> . VEC ids : vec_mat_type [ CONST_I ] vec_assgn ;
    (44) matrix -> . MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ;

    CONSTANT        shift and go to state 206
    }               reduce using rule 164 (empty -> .)
    ID              shift and go to state 35
    IF              shift and go to state 207
    PRINT           shift and go to state 210
    SCAN            shift and go to state 211
    RETURN          shift and go to state 212
    FOR             shift and go to state 213
    WHILE           shift and go to state 214
    VAR             shift and go to state 40
    VEC             shift and go to state 41
    MAT             shift and go to state 42

    statement                      shift and go to state 198
    bstmt                          shift and go to state 236
    empty                          shift and go to state 199
    assignment                     shift and go to state 200
    condition                      shift and go to state 201
    loop                           shift and go to state 202
    in_out                         shift and go to state 203
    return                         shift and go to state 204
    var_decl                       shift and go to state 205
    for_loop                       shift and go to state 208
    while_loop                     shift and go to state 209
    vars                           shift and go to state 37
    vector                         shift and go to state 38
    matrix                         shift and go to state 39

state 199

    (96) bstmt -> empty .

    }               reduce using rule 96 (bstmt -> empty .)


state 200

    (97) statement -> assignment .

    CONSTANT        reduce using rule 97 (statement -> assignment .)
    ID              reduce using rule 97 (statement -> assignment .)
    IF              reduce using rule 97 (statement -> assignment .)
    PRINT           reduce using rule 97 (statement -> assignment .)
    SCAN            reduce using rule 97 (statement -> assignment .)
    RETURN          reduce using rule 97 (statement -> assignment .)
    FOR             reduce using rule 97 (statement -> assignment .)
    WHILE           reduce using rule 97 (statement -> assignment .)
    VAR             reduce using rule 97 (statement -> assignment .)
    VEC             reduce using rule 97 (statement -> assignment .)
    MAT             reduce using rule 97 (statement -> assignment .)
    }               reduce using rule 97 (statement -> assignment .)


state 201

    (98) statement -> condition .

    CONSTANT        reduce using rule 98 (statement -> condition .)
    ID              reduce using rule 98 (statement -> condition .)
    IF              reduce using rule 98 (statement -> condition .)
    PRINT           reduce using rule 98 (statement -> condition .)
    SCAN            reduce using rule 98 (statement -> condition .)
    RETURN          reduce using rule 98 (statement -> condition .)
    FOR             reduce using rule 98 (statement -> condition .)
    WHILE           reduce using rule 98 (statement -> condition .)
    VAR             reduce using rule 98 (statement -> condition .)
    VEC             reduce using rule 98 (statement -> condition .)
    MAT             reduce using rule 98 (statement -> condition .)
    }               reduce using rule 98 (statement -> condition .)


state 202

    (99) statement -> loop .

    CONSTANT        reduce using rule 99 (statement -> loop .)
    ID              reduce using rule 99 (statement -> loop .)
    IF              reduce using rule 99 (statement -> loop .)
    PRINT           reduce using rule 99 (statement -> loop .)
    SCAN            reduce using rule 99 (statement -> loop .)
    RETURN          reduce using rule 99 (statement -> loop .)
    FOR             reduce using rule 99 (statement -> loop .)
    WHILE           reduce using rule 99 (statement -> loop .)
    VAR             reduce using rule 99 (statement -> loop .)
    VEC             reduce using rule 99 (statement -> loop .)
    MAT             reduce using rule 99 (statement -> loop .)
    }               reduce using rule 99 (statement -> loop .)


state 203

    (100) statement -> in_out .

    CONSTANT        reduce using rule 100 (statement -> in_out .)
    ID              reduce using rule 100 (statement -> in_out .)
    IF              reduce using rule 100 (statement -> in_out .)
    PRINT           reduce using rule 100 (statement -> in_out .)
    SCAN            reduce using rule 100 (statement -> in_out .)
    RETURN          reduce using rule 100 (statement -> in_out .)
    FOR             reduce using rule 100 (statement -> in_out .)
    WHILE           reduce using rule 100 (statement -> in_out .)
    VAR             reduce using rule 100 (statement -> in_out .)
    VEC             reduce using rule 100 (statement -> in_out .)
    MAT             reduce using rule 100 (statement -> in_out .)
    }               reduce using rule 100 (statement -> in_out .)


state 204

    (101) statement -> return .

    CONSTANT        reduce using rule 101 (statement -> return .)
    ID              reduce using rule 101 (statement -> return .)
    IF              reduce using rule 101 (statement -> return .)
    PRINT           reduce using rule 101 (statement -> return .)
    SCAN            reduce using rule 101 (statement -> return .)
    RETURN          reduce using rule 101 (statement -> return .)
    FOR             reduce using rule 101 (statement -> return .)
    WHILE           reduce using rule 101 (statement -> return .)
    VAR             reduce using rule 101 (statement -> return .)
    VEC             reduce using rule 101 (statement -> return .)
    MAT             reduce using rule 101 (statement -> return .)
    }               reduce using rule 101 (statement -> return .)


state 205

    (102) statement -> var_decl .

    CONSTANT        reduce using rule 102 (statement -> var_decl .)
    ID              reduce using rule 102 (statement -> var_decl .)
    IF              reduce using rule 102 (statement -> var_decl .)
    PRINT           reduce using rule 102 (statement -> var_decl .)
