Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 28 (vars -> VAR ids : vars_type ; .)
    FOR             reduce using rule 28 (vars -> VAR ids : vars_type ; .)
    WHILE           reduce using rule 28 (vars -> VAR ids : vars_type ; .)
    VAR             reduce using rule 28 (vars -> VAR ids : vars_type ; .)
    VEC             reduce using rule 28 (vars -> VAR ids : vars_type ; .)
    MAT             reduce using rule 28 (vars -> VAR ids : vars_type ; .)
    }               reduce using rule 28 (vars -> VAR ids : vars_type ; .)
    PUBLIC          reduce using rule 28 (vars -> VAR ids : vars_type ; .)
    PRIVATE         reduce using rule 28 (vars -> VAR ids : vars_type ; .)
    CONSTRUCTOR     reduce using rule 28 (vars -> VAR ids : vars_type ; .)


state 188

    (29) vars_type -> type vars_tp_a .

    ;               reduce using rule 29 (vars_type -> type vars_tp_a .)


state 189

    (31) vars_tp_a -> = . expression
    (120) expression -> . rel_expression expression_op
    (125) rel_expression -> . rel_expression_1 rel_exp_op
    (129) rel_expression_1 -> . exp rel_exp_1_op
    (135) exp -> . term exp_op
    (139) term -> . factor term_op
    (153) factor -> . fact_neg fact_body
    (154) fact_neg -> . -
    (155) fact_neg -> . ~
    (156) fact_neg -> . empty
    (162) empty -> .

    -               shift and go to state 85
    ~               shift and go to state 84
    (               reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    CONST_I         reduce using rule 162 (empty -> .)
    CONST_F         reduce using rule 162 (empty -> .)
    CONST_CHAR      reduce using rule 162 (empty -> .)
    CONST_STRING    reduce using rule 162 (empty -> .)
    CONST_BOOL      reduce using rule 162 (empty -> .)

    rel_expression                 shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    fact_neg                       shift and go to state 80
    rel_expression_1               shift and go to state 79
    exp                            shift and go to state 82
    empty                          shift and go to state 83
    expression                     shift and go to state 228

state 190

    (32) vars_tp_a -> empty .

    ;               reduce using rule 32 (vars_tp_a -> empty .)


state 191

    (30) vars_type -> ID vars_tp_b .

    ;               reduce using rule 30 (vars_type -> ID vars_tp_b .)


state 192

    (33) vars_tp_b -> = . vars_assgn
    (35) vars_assgn -> . create_obj
    (36) vars_assgn -> . expression
    (87) create_obj -> . NEW func_call
    (120) expression -> . rel_expression expression_op
    (125) rel_expression -> . rel_expression_1 rel_exp_op
    (129) rel_expression_1 -> . exp rel_exp_1_op
    (135) exp -> . term exp_op
    (139) term -> . factor term_op
    (153) factor -> . fact_neg fact_body
    (154) fact_neg -> . -
    (155) fact_neg -> . ~
    (156) fact_neg -> . empty
    (162) empty -> .

    NEW             shift and go to state 99
    -               shift and go to state 85
    ~               shift and go to state 84
    (               reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    CONST_I         reduce using rule 162 (empty -> .)
    CONST_F         reduce using rule 162 (empty -> .)
    CONST_CHAR      reduce using rule 162 (empty -> .)
    CONST_STRING    reduce using rule 162 (empty -> .)
    CONST_BOOL      reduce using rule 162 (empty -> .)

    rel_expression                 shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    vars_assgn                     shift and go to state 229
    fact_neg                       shift and go to state 80
    rel_expression_1               shift and go to state 79
    exp                            shift and go to state 82
    empty                          shift and go to state 83
    create_obj                     shift and go to state 230
    expression                     shift and go to state 231

state 193

    (34) vars_tp_b -> empty .

    ;               reduce using rule 34 (vars_tp_b -> empty .)


state 194

    (42) matrix -> MAT ids : vec_mat_type [ . CONST_I , CONST_I ] mat_assgn ;

    CONST_I         shift and go to state 232


state 195

    (39) vector -> VEC ids : vec_mat_type [ . CONST_I ] vec_assgn ;

    CONST_I         shift and go to state 233


state 196

    (83) param_mat_vec -> [ . param_mat ]
    (85) param_mat -> . ,
    (86) param_mat -> . empty
    (162) empty -> .

    ,               shift and go to state 234
    ]               reduce using rule 162 (empty -> .)

    empty                          shift and go to state 236
    param_mat                      shift and go to state 235

state 197

    (84) param_mat_vec -> empty .

    ,               reduce using rule 84 (param_mat_vec -> empty .)
    )               reduce using rule 84 (param_mat_vec -> empty .)


state 198

    (78) method_param -> ID : param_type param_mat_vec . more_params
    (79) more_params -> . , method_param
    (80) more_params -> . empty
    (162) empty -> .

    ,               shift and go to state 238
    )               reduce using rule 162 (empty -> .)

    empty                          shift and go to state 239
    more_params                    shift and go to state 237

state 199

    (99) statement -> return .

    CONSTANT        reduce using rule 99 (statement -> return .)
    ID              reduce using rule 99 (statement -> return .)
    IF              reduce using rule 99 (statement -> return .)
    PRINT           reduce using rule 99 (statement -> return .)
    SCAN            reduce using rule 99 (statement -> return .)
    RETURN          reduce using rule 99 (statement -> return .)
    FOR             reduce using rule 99 (statement -> return .)
    WHILE           reduce using rule 99 (statement -> return .)
    VAR             reduce using rule 99 (statement -> return .)
    VEC             reduce using rule 99 (statement -> return .)
    MAT             reduce using rule 99 (statement -> return .)
    }               reduce using rule 99 (statement -> return .)


state 200

    (100) statement -> var_decl .

    CONSTANT        reduce using rule 100 (statement -> var_decl .)
    ID              reduce using rule 100 (statement -> var_decl .)
    IF              reduce using rule 100 (statement -> var_decl .)
    PRINT           reduce using rule 100 (statement -> var_decl .)
    SCAN            reduce using rule 100 (statement -> var_decl .)
    RETURN          reduce using rule 100 (statement -> var_decl .)
    FOR             reduce using rule 100 (statement -> var_decl .)
    WHILE           reduce using rule 100 (statement -> var_decl .)
    VAR             reduce using rule 100 (statement -> var_decl .)
    VEC             reduce using rule 100 (statement -> var_decl .)
    MAT             reduce using rule 100 (statement -> var_decl .)
    }               reduce using rule 100 (statement -> var_decl .)


state 201

    (98) statement -> in_out .

    CONSTANT        reduce using rule 98 (statement -> in_out .)
    ID              reduce using rule 98 (statement -> in_out .)
    IF              reduce using rule 98 (statement -> in_out .)
    PRINT           reduce using rule 98 (statement -> in_out .)
    SCAN            reduce using rule 98 (statement -> in_out .)
    RETURN          reduce using rule 98 (statement -> in_out .)
    FOR             reduce using rule 98 (statement -> in_out .)
    WHILE           reduce using rule 98 (statement -> in_out .)
    VAR             reduce using rule 98 (statement -> in_out .)
    VEC             reduce using rule 98 (statement -> in_out .)
    MAT             reduce using rule 98 (statement -> in_out .)
    }               reduce using rule 98 (statement -> in_out .)


state 202

    (109) for_loop -> FOR . ( assignment expression ; ID = expression ) block

    (               shift and go to state 240


state 203

    (92) block -> { bstmt . }

    }               shift and go to state 241


state 204

    (108) loop -> while_loop .

    CONSTANT        reduce using rule 108 (loop -> while_loop .)
    ID              reduce using rule 108 (loop -> while_loop .)
    IF              reduce using rule 108 (loop -> while_loop .)
    PRINT           reduce using rule 108 (loop -> while_loop .)
    SCAN            reduce using rule 108 (loop -> while_loop .)
    RETURN          reduce using rule 108 (loop -> while_loop .)
    FOR             reduce using rule 108 (loop -> while_loop .)
    WHILE           reduce using rule 108 (loop -> while_loop .)
    VAR             reduce using rule 108 (loop -> while_loop .)
    VEC             reduce using rule 108 (loop -> while_loop .)
    MAT             reduce using rule 108 (loop -> while_loop .)
    }               reduce using rule 108 (loop -> while_loop .)


state 205

    (97) statement -> loop .

    CONSTANT        reduce using rule 97 (statement -> loop .)
    ID              reduce using rule 97 (statement -> loop .)
    IF              reduce using rule 97 (statement -> loop .)
    PRINT           reduce using rule 97 (statement -> loop .)
    SCAN            reduce using rule 97 (statement -> loop .)
    RETURN          reduce using rule 97 (statement -> loop .)
    FOR             reduce using rule 97 (statement -> loop .)
    WHILE           reduce using rule 97 (statement -> loop .)
    VAR             reduce using rule 97 (statement -> loop .)
    VEC             reduce using rule 97 (statement -> loop .)
    MAT             reduce using rule 97 (statement -> loop .)
    }               reduce using rule 97 (statement -> loop .)


state 206

    (112) in_out -> SCAN . ( ID id_access ) ;

    (               shift and go to state 242


state 207

    (110) while_loop -> WHILE . ( expression ) block

    (               shift and go to state 243


state 208

    (94) bstmt -> empty .

    }               reduce using rule 94 (bstmt -> empty .)


state 209

    (93) bstmt -> statement . bstmt
    (93) bstmt -> . statement bstmt
    (94) bstmt -> . empty
    (95) statement -> . assignment
    (96) statement -> . condition
    (97) statement -> . loop
    (98) statement -> . in_out
    (99) statement -> . return
    (100) statement -> . var_decl
    (101) statement -> . CONSTANT var_decl
    (162) empty -> .
    (50) assignment -> . ID id_access = ass_value ;
    (102) condition -> . IF cond_body
    (107) loop -> . for_loop
    (108) loop -> . while_loop
    (111) in_out -> . PRINT ( print_exp ) ;
    (112) in_out -> . SCAN ( ID id_access ) ;
    (117) return -> . RETURN ret_val ;
    (7) var_decl -> . vars
    (8) var_decl -> . vector
    (9) var_decl -> . matrix
    (109) for_loop -> . FOR ( assignment expression ; ID = expression ) block
    (110) while_loop -> . WHILE ( expression ) block
    (28) vars -> . VAR ids : vars_type ;
    (39) vector -> . VEC ids : vec_mat_type [ CONST_I ] vec_assgn ;
    (42) matrix -> . MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ;

    CONSTANT        shift and go to state 216
    }               reduce using rule 162 (empty -> .)
    ID              shift and go to state 33
    IF              shift and go to state 211
    PRINT           shift and go to state 214
    SCAN            shift and go to state 206
    RETURN          shift and go to state 210
    FOR             shift and go to state 202
    WHILE           shift and go to state 207
    VAR             shift and go to state 44
    VEC             shift and go to state 48
    MAT             shift and go to state 45

    vector                         shift and go to state 38
    return                         shift and go to state 199
    var_decl                       shift and go to state 200
    in_out                         shift and go to state 201
    empty                          shift and go to state 208
    bstmt                          shift and go to state 244
